"Rank","Tier","WSID","Overall","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"1","1","","Saquon Barkley","NYG","RB1","11","1","6","1.5","0.8","1.0","0.0"
"2","1","","Alvin Kamara","NO","RB2","9","1","11","2.6","1.0","2.0","0.0"
"3","1","","Christian McCaffrey","CAR","RB3","7","1","12","2.7","1.2","3.0","0.0"
"4","1","","David Johnson","ARI","RB4","12","1","36","7.3","4.4","6.0","+2.0"
"5","1","","Nick Chubb","CLE","RB5","7","1","22","7.5","4.1","10.0","+5.0"
"6","1","","Ezekiel Elliott","DAL","RB6","8","1","67","7.6","8.2","4.0","-2.0"
"7","2","","DeAndre Hopkins","HOU","WR1","10","4","17","8.5","2.2","5.0","-2.0"
"8","2","","James Conner","PIT","RB7","7","2","57","9.5","5.6","7.0","-1.0"
"9","2","","Davante Adams","GB","WR2","11","4","24","10.4","2.8","9.0","0.0"
"10","2","","Le'Veon Bell","NYJ","RB8","4","2","40","12.1","6.1","8.0","-2.0"
"11","2","","Julio Jones","ATL","WR3","9","5","29","12.1","3.4","13.0","+2.0"
"12","2","","Odell Beckham Jr.","CLE","WR4","7","5","21","13.3","3.7","18.0","+6.0"
"13","2","","Joe Mixon","CIN","RB9","9","5","35","14.2","6.1","17.0","+4.0"
"14","2","","Dalvin Cook","MIN","RB10","12","4","39","14.6","5.9","16.0","+2.0"
"15","2","","Travis Kelce","KC","TE1","12","7","37","15.4","3.0","20.0","+5.0"
"16","2","","Tyreek Hill","KC","WR5","12","7","27","15.4","4.5","15.0","-1.0"
"17","3","","JuJu Smith-Schuster","PIT","WR6","7","6","31","16.5","4.6","19.0","+2.0"
"18","3","","Todd Gurley","LAR","RB11","9","2","64","16.5","9.3","11.0","-7.0"
"19","3","","Michael Thomas","NO","WR7","9","8","37","18.0","4.0","14.0","-5.0"
"20","3","","Mike Evans","TB","WR8","7","10","31","20.1","3.3","21.0","+1.0"
"21","3","","Keenan Allen","LAC","WR9","12","17","44","25.9","4.4","26.0","+5.0"
"22","4","","Aaron Jones","GB","RB12","11","6","63","27.4","9.8","28.0","+6.0"
"23","4","","Antonio Brown","OAK","WR10","6","16","50","27.4","6.5","23.0","0.0"
"24","4","","Chris Carson","SEA","RB13","11","9","72","29.2","9.9","35.0","+11.0"
"25","4","","Kerryon Johnson","DET","RB14","5","12","53","29.2","8.5","27.0","+2.0"
"26","4","","Damien Williams","KC","RB15","12","9","68","29.6","11.2","24.0","-2.0"
"27","4","","Leonard Fournette","JAC","RB16","10","11","57","29.9","8.4","22.0","-5.0"
