"Rank","Overall (Team)","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"1","David Johnson","ARI","RB1","8","1","2","1.2","0.4","1.0","0.0"
"2","Le'Veon Bell","PIT","RB2","9","1","3","1.9","0.4","2.0","0.0"
"3","Antonio Brown","PIT","WR1","9","3","9","3.7","1.1","3.0","0.0"
"4","Julio Jones","ATL","WR2","5","3","16","5.0","2.0","4.0","0.0"
"5","LeSean McCoy","BUF","RB3","6","2","16","6.7","3.3","5.0","0.0"
"6","Odell Beckham Jr.","NYG","WR3","8","4","19","6.8","2.7","6.0","0.0"
"7","Melvin Gordon","LAC","RB4","9","3","20","8.5","3.3","8.0","+1.0"
"8","Mike Evans","TB","WR4","11","4","16","8.7","2.6","9.0","+1.0"
"9","A.J. Green","CIN","WR5","6","3","18","9.2","3.2","10.0","+1.0"
"10","Devonta Freeman","ATL","RB5","5","3","21","9.4","3.3","7.0","-3.0"
"11","Jordy Nelson","GB","WR6","8","4","18","10.8","2.9","12.0","+1.0"
"12","Jay Ajayi","MIA","RB6","11","6","18","11.6","2.9","13.0","+1.0"
"13","Michael Thomas","NO","WR7","5","7","20","14.1","3.1","17.0","+4.0"
"14","DeMarco Murray","TEN","RB7","8","8","27","14.8","3.9","11.0","-3.0"
"15","Jordan Howard","CHI","RB8","9","6","25","15.0","4.4","14.0","-1.0"
"16","Dez Bryant","DAL","WR8","6","10","37","18.9","5.0","19.0","+3.0"
"17","Todd Gurley","LAR","RB9","8","11","43","19.5","6.5","18.0","+1.0"
"18","Ezekiel Elliott","DAL","RB10","6","3","50","20.0","9.7","15.0","-3.0"
"19","Doug Baldwin","SEA","WR9","6","11","52","22.2","6.7","25.0","+6.0"
"20","Brandin Cooks","NE","WR10","9","12","72","22.3","9.4","22.0","+2.0"
"21","Amari Cooper","OAK","WR11","10","11","41","22.6","5.6","23.0","+2.0"
"22","Rob Gronkowski","NE","TE1","9","15","54","24.6","8.1","20.0","-2.0"
"23","Leonard Fournette","JAC","RB11","8","13","48","24.7","7.9","24.0","+1.0"
"24","T.Y. Hilton","IND","WR12","11","15","44","26.2","7.2","27.0","+3.0"
"25","Isaiah Crowell","CLE","RB12","9","12","49","27.9","7.5","30.0","+5.0"
"26","DeAndre Hopkins","HOU","WR13","7","19","44","29.8","5.8","31.0","+5.0"
"27","Kareem Hunt","KC","RB13","10","13","59","30.1","10.7","51.0","+24.0"
"28","Demaryius Thomas","DEN","WR14","5","20","70","31.4","8.4","35.0","+7.0"
"29","Carlos Hyde","SF","RB14","11","15","68","31.7","10.4","36.0","+7.0"
"30","Lamar Miller","HOU","RB15","7","13","65","32.5","10.2","29.0","-1.0"
"31","Dalvin Cook","MIN","RB16","9","16","111","32.6","14.2","33.0","+2.0"
"32","Alshon Jeffery","PHI","WR15","10","22","52","34.2","6.4","38.0","+6.0"
"33","Terrelle Pryor","WAS","WR16","5","19","74","34.6","10.1","34.0","+1.0"
"34","Marshawn Lynch","OAK","RB17","10","14","83","35.1","14.8","26.0","-8.0"
"35","Aaron Rodgers","GB","QB1","8","19","50","34.8","6.0","16.0","-19.0"
"36","Travis Kelce","KC","TE2","10","21","66","38.8","9.8","37.0","+1.0"
"37","Tom Brady","NE","QB2","9","25","51","38.3","6.0","21.0","-16.0"
"38","Davante Adams","GB","WR17","8","22","78","41.4","11.3","42.0","+4.0"
